"id";"case_id";"machine_id"
8;5;3
9;6;3
11;8;5
12;9;5
13;10;5
14;11;1
15;11;2
16;11;4
17;12;1
18;12;2
19;12;4
26;17;7
29;19;7
30;20;7
31;23;10
32;23;11
33;23;12
42;28;16
34;40;21
35;41;21
36;42;22
37;42;23
38;45;25
352;55;32
97;116;77
398;167;122
396;315;263
39;330;448
40;331;448
41;332;448
43;378;459
44;379;460
45;380;76
46;381;461
47;382;462
48;383;17
49;383;18
50;383;19
51;384;228
52;385;152
53;386;151
54;387;230
55;388;463
56;389;227
57;390;157
58;390;158
59;391;449
60;392;464
61;393;465
62;393;466
63;394;229
64;395;467
65;396;9
66;397;10
67;397;11
68;397;12
69;398;468
70;399;468
71;400;468
72;401;77
73;402;77
74;403;468
75;404;469
76;404;470
77;404;471
78;404;472
79;404;473
80;404;474
81;404;475
82;404;476
83;405;254
84;406;416
85;407;405
86;408;105
87;408;106
88;409;71
89;410;477
90;411;155
91;411;156
92;412;415
93;413;341
94;414;131
95;414;132
96;415;370
98;416;479
99;417;77
100;418;485
101;419;108
102;420;437
103;421;486
104;422;441
105;423;487
106;424;49
107;425;488
108;426;371
109;427;489
110;428;302
111;428;303
112;429;369
113;430;236
114;431;251
115;432;362
116;433;203
117;434;305
118;435;165
119;435;166
120;436;79
121;437;401
122;438;490
123;439;255
124;440;491
125;441;492
126;442;458
127;443;493
128;443;494
129;443;495
130;444;447
131;445;496
132;445;497
133;445;498
134;445;499
135;445;500
136;445;501
137;446;72
138;447;518
139;448;162
140;449;161
141;450;519
142;451;448
143;452;425
144;453;336
145;454;520
146;455;217
147;456;309
148;457;513
149;458;318
150;459;423
151;460;448
152;461;179
153;462;521
154;463;521
155;464;126
156;465;487
157;466;406
158;467;509
159;468;81
160;469;514
161;470;522
162;471;521
163;472;511
164;473;490
165;474;422
166;475;378
167;476;177
168;477;439
169;477;440
170;477;441
171;477;442
172;477;443
173;477;444
174;477;445
175;478;182
176;479;381
177;480;80
178;481;515
179;482;311
180;483;523
181;484;376
182;485;524
183;486;310
184;487;525
185;488;368
186;489;506
187;490;82
188;491;526
189;492;527
190;493;83
191;494;528
192;495;529
193;495;530
194;496;510
195;497;382
196;498;75
197;499;446
198;500;531
199;501;532
200;502;533
201;503;534
202;504;535
203;505;181
204;506;417
205;507;536
206;508;537
207;509;82
208;510;538
209;511;539
210;512;116
211;513;508
212;514;365
213;515;486
214;516;280
215;516;281
216;517;318
217;518;541
218;519;540
219;520;542
220;521;39
221;522;408
222;523;543
223;524;544
224;525;208
225;526;545
226;527;546
227;528;238
228;529;233
229;530;547
230;531;548
231;532;549
232;533;372
233;534;508
234;535;251
235;536;39
236;537;14
237;538;469
238;539;178
239;540;507
240;541;550
243;543;104
246;545;118
249;548;220
253;551;84
255;553;486
256;554;547
257;555;421
299;582;450
353;610;551
355;612;252
357;614;50
358;615;552
359;615;553
360;615;554
361;616;373
363;618;373
364;619;167
367;621;279
368;622;325
371;624;101
372;625;555
373;626;17
374;626;18
375;626;19
376;627;556
377;628;92
378;629;122
379;630;557
380;630;558
381;630;559
382;630;560
383;630;561
384;630;562
385;630;563
386;630;564
387;630;565
388;630;566
389;630;567
390;631;389
391;631;390
392;632;568
393;633;568
394;634;290
395;635;95
397;636;123
399;637;188
400;638;569
401;639;570
402;640;455
403;641;91
404;642;453
405;643;374
406;644;320
407;645;180
408;646;57
409;647;57
410;648;87
411;649;93
412;650;571
413;651;86
414;652;138
415;653;191
416;654;265
417;655;385
418;656;85
420;658;391
421;659;56
422;660;64
423;661;439
424;662;345
426;664;266
427;665;572
428;666;190
429;667;187
430;668;267
432;670;55
433;671;13
434;672;121
435;673;185
436;674;339
437;674;340
438;675;97
439;676;547
440;677;496
441;678;32
442;679;426
443;680;124
444;681;573
445;682;573
446;683;574
447;684;155
448;685;184
449;686;255
450;687;53
451;688;575
452;689;35
453;690;576
454;691;577
455;692;380
456;693;578
457;694;384
458;695;317
459;696;387
460;697;193
461;698;580
462;699;294
463;700;256
464;701;468
465;702;31
466;703;388
467;704;383
468;705;342
469;706;192
470;707;409
471;708;581
472;709;547
473;710;90
475;712;128
476;713;282
477;714;319
478;715;276
479;716;130
480;717;582
481;718;583
483;720;273
484;720;274
485;720;275
486;721;424
487;722;401
488;723;584
490;725;579
491;726;400
492;727;279
493;728;283
494;729;271
495;730;585
496;731;272
497;732;403
498;733;100
500;735;127
501;736;64
503;738;270
504;739;102
505;740;277
506;741;125
507;742;429
508;743;1
509;744;168
511;746;364
512;747;396
513;748;395
514;749;386
516;751;428
517;752;587
518;753;486
519;754;586
520;755;60
521;756;63
522;757;62
523;758;325
524;759;418
525;760;326
526;761;25
527;762;204
528;763;162
530;765;346
531;766;36
532;767;387
533;768;574
534;769;133
535;770;370
536;771;348
537;772;588
538;773;393
539;773;394
540;774;392
541;775;186
542;776;16
543;777;589
544;778;590
545;779;420
546;780;59
547;781;8
548;782;222
549;783;49
550;784;592
551;785;593
552;786;61
553;787;589
554;788;190
555;789;592
556;790;594
557;790;595
558;791;284
559;792;293
560;793;292
561;794;352
562;795;25
563;796;140
564;797;439
565;797;440
566;797;441
567;797;442
